promotion_key,promotion_id,promotion_name,promotion_type,promotion_target_segment,promotion_channel,promotion_start_date,promotion_end_date,discount_value,discount_type,max_discount_amount,effective_date,expiry_date,is_current,promotion_year
100,ef751a3a-3361-4f1a-8a7d-4ce69e559df8,Productize Web-Enabled Applications,Seasonal,Families,Shepherd Ltd,2024-01-18,2024-02-16,24.76,fixed,1039.42,2024-01-18,2024-02-16,True,2024
101,8464ed45-992d-48af-a0ba-8a06661155e5,Strategize Collaborative Solutions,Seasonal,Students,"Ayala, Davis and Roberts",2024-07-12,2024-09-13,5.01,percentage,1153.71,2024-07-12,2024-09-13,True,2024
102,fe51176d-ec3e-4fb9-b1a0-81f6625306ac,Morph One-To-One Methodologies,Flash Sale,Business,Carrillo-Dixon,2023-10-30,2024-01-13,10.72,fixed,739.05,2023-10-30,2024-01-13,True,2023
103,9cee47f7-5b2c-47f0-a867-8b9186f36609,Aggregate Web-Enabled Info-Mediaries,Loyalty,Students,"Ayala, Davis and Roberts",2023-06-18,2023-07-10,60.96,fixed,1873.25,2023-06-18,2023-07-10,False,2023
104,d2447e36-00c1-4de1-93b7-66f85dabbdbd,Architect 24/7 Paradigms,Loyalty,Students,Long Inc,2023-08-26,2023-09-25,45.46,percentage,1301.26,2023-08-26,2023-09-25,False,2023
105,57c79755-74f1-4c66-9033-610f103b43d6,Optimize Back-End E-Business,Anniversary,Business,"Ayala, Davis and Roberts",2023-12-12,2024-01-26,50.77,fixed,1683.91,2023-12-12,2024-01-26,True,2023
106,4444bd9a-2fa2-4e60-8597-ac96ea2fc64e,Redefine Interactive Technologies,Flash Sale,Students,"Barrera, White and Miller",2024-09-27,2024-12-24,7.85,fixed,601.3,2024-09-27,2024-12-24,True,2024
107,7992ef23-e222-4df4-8b3e-eb816f45e7f7,Target Clicks-And-Mortar Experiences,Anniversary,All,Gray Inc,2025-04-09,2025-05-30,26.38,fixed,855.29,2025-04-09,2025-05-30,True,2025
108,af7e3fd1-e0e9-48cf-911f-c84408552389,Optimize Web-Enabled Platforms,Seasonal,All,Ramos LLC,2024-06-22,2024-07-12,19.98,fixed,1075.0,2024-06-22,2024-07-12,True,2024
109,13a802bc-2f7f-4968-994b-614ade4f7b89,Synthesize Wireless Supply-Chains,Seasonal,Students,Shepherd Ltd,2025-01-07,2025-01-17,56.54,fixed,581.88,2025-01-07,2025-01-17,True,2025
110,f468ae5a-5f77-4951-be3e-430f9fe8303a,Revolutionize Innovative Networks,Anniversary,Students,Shepherd Ltd,2024-01-25,2024-04-19,47.19,percentage,1473.28,2024-01-25,2024-04-19,True,2024
111,e44b6923-a045-441e-accd-9118a5320fd6,Utilize Compelling Users,Seasonal,All,Johnson-Choi,2023-06-02,2023-08-17,22.26,percentage,356.49,2023-06-02,2023-08-17,False,2023
112,5946ddd8-4d40-4977-89bb-a149e82fedf6,Cultivate World-Class Info-Mediaries,Flash Sale,All,Shepherd Ltd,2025-02-16,2025-05-13,27.03,percentage,211.15,2025-02-16,2025-05-13,True,2025
113,4e900d37-fb3c-4e51-af8f-3975a8ea4e6e,Empower One-To-One Portals,Seasonal,Families,"Stevens, Bishop and Rose",2024-06-15,2024-07-23,22.93,percentage,538.11,2024-06-15,2024-07-23,True,2024
114,706a0623-edd6-4e81-8d1d-a9e9a7e1a6ee,Whiteboard Innovative Synergies,Loyalty,Students,"Taylor, Martin and Dickerson",2024-03-18,2024-04-12,58.31,percentage,1606.25,2024-03-18,2024-04-12,False,2024
115,e1b4cfed-87d7-4cd5-b362-81ec8001f5d4,Scale Ubiquitous Architectures,Seasonal,Families,Lopez PLC,2023-05-19,2023-08-02,8.57,fixed,1743.4,2023-05-19,2023-08-02,False,2023
116,a3e94868-b487-48f9-8cf2-f9ea4c7c3bdb,Generate Synergistic Communities,Seasonal,All,Harvey-Hamilton,2024-01-31,2024-03-13,67.22,fixed,823.23,2024-01-31,2024-03-13,False,2024
117,f2a5c9a3-187b-4696-a977-207a11c77c2c,Iterate Strategic Web-Readiness,Loyalty,Students,Martin-Park,2023-12-08,2024-02-03,49.81,fixed,1686.77,2023-12-08,2024-02-03,False,2023
118,61c492a3-7cf2-4c29-b3f9-ef2080a89c2f,Exploit Rich Metrics,Seasonal,Business,Gray Inc,2023-08-13,2023-09-14,13.33,fixed,426.39,2023-08-13,2023-09-14,True,2023
119,54c70514-0152-463e-896b-751063874739,Grow Impactful Portals,Flash Sale,Families,Mason and Sons,2023-06-15,2023-07-05,25.26,fixed,1501.34,2023-06-15,2023-07-05,False,2023
120,e0055d3d-cb34-466c-b663-1ccdcf4503ea,Transform Virtual Paradigms,Loyalty,Families,Martin-Park,2025-02-15,2025-03-14,27.23,fixed,966.17,2025-02-15,2025-03-14,True,2025
121,dcdc5234-f075-4765-a203-0c034195477e,Extend E-Business Web-Readiness,Anniversary,All,Lewis LLC,2024-06-21,2024-09-17,57.86,percentage,1713.97,2024-06-21,2024-09-17,False,2024
122,036eb761-6bf3-46fc-8e0f-b6ab24aa51b2,Grow Cross-Media Partnerships,Seasonal,All,Johnson-Choi,2024-03-22,2024-04-21,50.22,fixed,1114.92,2024-03-22,2024-04-21,False,2024
123,ff55d990-d891-4fd3-adea-a6a61e7cddd2,Exploit Transparent E-Services,Flash Sale,Students,Carrillo-Dixon,2024-10-21,2024-11-28,31.86,fixed,1585.65,2024-10-21,2024-11-28,True,2024
124,a62c2a8e-aa34-434c-aa60-a4d54643fd5e,Strategize Innovative Schemas,Anniversary,Business,"Potter, Reed and Jacobs",2024-08-01,2024-09-11,14.96,percentage,1924.74,2024-08-01,2024-09-11,True,2024
125,5f435846-55a9-4455-9b4e-6509d2cac1be,Unleash Innovative Methodologies,Seasonal,Business,"Casey, Bailey and Martinez",2023-05-28,2023-06-22,62.51,percentage,680.17,2023-05-28,2023-06-22,True,2023
126,a78d1e0e-f05a-4c26-8be5-dfe2baa77755,Whiteboard Sticky Experiences,Anniversary,Families,Fernandez LLC,2023-07-05,2023-07-18,31.79,fixed,592.77,2023-07-05,2023-07-18,False,2023
127,827cdae5-6a4c-4a59-bcd0-2ad1f13c6c3f,Engage Viral Architectures,Loyalty,Families,"Christian, Smith and Coffey",2024-03-15,2024-04-12,47.26,fixed,312.44,2024-03-15,2024-04-12,True,2024
128,fedcb71f-85ce-4318-ad03-b640e9c01002,Synergize Frictionless Technologies,Flash Sale,Students,Henderson and Sons,2023-07-27,2023-09-29,20.31,fixed,105.49,2023-07-27,2023-09-29,False,2023
129,99bfbfaf-6e29-4cfc-b8b2-baa919652e23,Facilitate Out-Of-The-Box Action-Items,Loyalty,Families,"Cohen, Lester and Greene",2023-11-18,2024-02-01,45.61,percentage,1979.65,2023-11-18,2024-02-01,False,2023
130,2aacfa64-aa97-4fa5-b178-9fe001ba3ed1,Re-Intermediate Virtual Channels,Seasonal,Students,Arellano-Davis,2024-10-21,2024-11-26,29.61,percentage,521.59,2024-10-21,2024-11-26,True,2024
131,6cb64471-f397-4c4d-abe4-542dc29ddd45,Synergize Interactive Technologies,Loyalty,Business,Beck and Sons,2023-11-26,2024-01-24,52.96,percentage,433.68,2023-11-26,2024-01-24,True,2023
132,f8668cc3-5b48-45ce-a727-81f27f45b8df,Synergize Frictionless Niches,Loyalty,Families,Hall-Soto,2025-05-01,2025-05-13,32.85,percentage,1440.93,2025-05-01,2025-05-13,True,2025
133,0bd05688-76db-4bea-842e-5d7ef9abad83,Incentivize Killer E-Markets,Flash Sale,Students,Smith-Freeman,2025-03-02,2025-03-25,41.5,percentage,1484.25,2025-03-02,2025-03-25,True,2025
134,7c762b1d-cbaa-4e6b-ad8b-71f02fcc1bc7,Envisioneer Holistic Metrics,Anniversary,All,Shepherd Ltd,2025-02-10,2025-03-29,69.76,percentage,606.99,2025-02-10,2025-03-29,False,2025
135,8354a8ce-6428-4ffb-89ed-c5db571c8180,Redefine Real-Time Relationships,Seasonal,All,Martin-Park,2024-03-06,2024-05-05,30.95,fixed,1547.64,2024-03-06,2024-05-05,True,2024
136,ce38f3ed-2fe8-4db8-aaca-581cbbd12958,Architect Strategic Channels,Flash Sale,All,"Jackson, Smith and Morgan",2025-04-07,2025-05-29,9.64,percentage,788.07,2025-04-07,2025-05-29,False,2025
137,024e0aac-6734-483f-8954-229aa04a874d,Monetize Distributed Synergies,Anniversary,Students,Harris-Rodriguez,2024-08-24,2024-09-05,61.93,fixed,815.39,2024-08-24,2024-09-05,True,2024
138,88c4b7de-7397-4c1e-b08a-26051c49fd33,Synergize Proactive Solutions,Seasonal,Business,Brown-Bowen,2024-06-12,2024-08-29,48.82,percentage,264.86,2024-06-12,2024-08-29,False,2024
139,e7795cba-d039-4ad8-9ed7-5aedcef15fba,Mesh 24/7 Channels,Flash Sale,Students,Lewis LLC,2024-02-20,2024-05-09,31.93,percentage,1945.43,2024-02-20,2024-05-09,False,2024
140,2df13c31-b4a1-4040-8243-8c8d788795f6,Disintermediate Efficient Infrastructures,Seasonal,Business,Lopez PLC,2025-01-15,2025-01-26,21.92,fixed,826.42,2025-01-15,2025-01-26,False,2025
141,b1b747e4-ab0c-45d1-901d-dc4d61130ad4,Envisioneer Global Architectures,Loyalty,Families,"Ayala, Davis and Roberts",2023-08-25,2023-11-13,53.22,fixed,739.52,2023-08-25,2023-11-13,False,2023
142,521896bb-ad19-42ff-a2ff-d8b8e61ed1d2,Engineer Cutting-Edge Synergies,Anniversary,Students,Lopez PLC,2024-02-19,2024-03-08,56.37,percentage,1796.26,2024-02-19,2024-03-08,True,2024
143,953cf59e-6f65-4a42-a343-fc90d518b29d,Optimize Clicks-And-Mortar Action-Items,Seasonal,Students,Arellano-Davis,2024-05-09,2024-06-18,11.86,percentage,883.37,2024-05-09,2024-06-18,True,2024
144,d0c01c7b-fec8-4439-b1ff-435098fa8165,Engineer Enterprise Niches,Seasonal,All,Beck and Sons,2025-03-07,2025-04-09,26.97,percentage,211.55,2025-03-07,2025-04-09,True,2025
145,20834ae9-f8f1-47d0-95fc-582b0eca2158,Matrix Robust E-Business,Anniversary,Families,Long Inc,2024-03-11,2024-04-08,30.94,fixed,1939.41,2024-03-11,2024-04-08,True,2024
146,9359f7ff-2c61-4369-80bb-74990af7b808,Incubate Clicks-And-Mortar Action-Items,Flash Sale,All,"Christian, Smith and Coffey",2023-05-25,2023-07-10,19.2,percentage,1602.11,2023-05-25,2023-07-10,True,2023
147,48436037-7bb9-48e4-91cc-d4962dcfea3a,Evolve Innovative E-Services,Flash Sale,Business,Smith-Freeman,2024-02-01,2024-03-31,19.07,fixed,1912.18,2024-02-01,2024-03-31,False,2024
148,1939a8ed-5208-4265-9159-f7b1faa15c42,Enhance Proactive Platforms,Anniversary,Families,Carrillo-Dixon,2024-12-11,2025-01-15,24.46,percentage,1649.83,2024-12-11,2025-01-15,True,2024
149,494389e1-1b35-4963-9fe1-f0c704916f32,Deploy Vertical Initiatives,Loyalty,All,Carrillo-Dixon,2023-09-16,2023-10-09,34.7,percentage,1394.01,2023-09-16,2023-10-09,False,2023
150,f770e0cd-4217-4b34-a7e5-d49ee90d9eb1,Benchmark Magnetic Bandwidth,Flash Sale,Students,Martin-Park,2023-05-09,2023-05-24,60.78,fixed,1314.63,2023-05-09,2023-05-24,False,2023
151,d97b766c-debd-4cc3-9d58-e62e7065f4d5,Architect Best-Of-Breed Platforms,Seasonal,Business,Johnson-Choi,2024-11-26,2024-12-27,64.94,percentage,125.67,2024-11-26,2024-12-27,True,2024
152,ddd389d5-be93-4b2b-aceb-da02729f2b07,Redefine 24/365 Platforms,Loyalty,Students,Lewis LLC,2024-03-10,2024-04-18,61.26,fixed,1901.63,2024-03-10,2024-04-18,True,2024
153,ea4efacd-b5d1-42d0-a87e-4e026163125c,Brand Customized Methodologies,Seasonal,Students,"Jackson, Smith and Morgan",2024-01-08,2024-03-04,10.82,fixed,1885.12,2024-01-08,2024-03-04,False,2024
154,9e1c9381-97b9-413b-8b94-9132a0e5181a,Benchmark Viral E-Tailers,Anniversary,Families,Ayers and Sons,2025-01-02,2025-01-23,32.88,percentage,827.31,2025-01-02,2025-01-23,True,2025
155,982bdba9-f2e2-45cb-9f1f-cc9050d02534,Deliver E-Business Niches,Loyalty,Business,Brown-Bowen,2024-03-17,2024-04-30,56.3,fixed,193.68,2024-03-17,2024-04-30,True,2024
156,6937a0c5-c651-44b1-bb4d-5422bcc79d02,Iterate Turn-Key Initiatives,Seasonal,Families,Mckay-Dixon,2023-06-29,2023-07-15,63.15,fixed,1601.64,2023-06-29,2023-07-15,False,2023
157,91faf16a-d211-4f19-a05c-72d295cd211c,Benchmark Cutting-Edge Supply-Chains,Anniversary,Business,"Stevens, Bishop and Rose",2023-10-13,2023-10-23,50.76,fixed,261.37,2023-10-13,2023-10-23,False,2023
158,e69f0102-d8b0-4357-a6db-110719554b07,Engage Virtual E-Tailers,Flash Sale,Families,"Rice, Gay and Cruz",2024-09-22,2024-10-04,46.13,percentage,284.43,2024-09-22,2024-10-04,True,2024
159,07d9a5d1-5c79-41de-9073-c305c401bc1c,Target 24/7 Web-Readiness,Anniversary,All,Church-Long,2024-05-27,2024-07-30,31.8,fixed,428.96,2024-05-27,2024-07-30,True,2024
160,a1586965-68f6-4ff6-9b94-a138e2c003b0,Revolutionize Efficient Relationships,Seasonal,Business,Arellano-Davis,2023-05-27,2023-07-09,9.84,percentage,1181.61,2023-05-27,2023-07-09,True,2023
161,66ac3662-6b7a-4101-aafd-fed50f9d9189,Leverage Transparent Mindshare,Flash Sale,Families,"Stevens, Bishop and Rose",2025-01-27,2025-02-18,32.69,fixed,837.28,2025-01-27,2025-02-18,False,2025
162,6e6b5a47-fd31-4ed9-8d6e-9bfc47230899,Deliver Bleeding-Edge Convergence,Anniversary,Families,"Freeman, Myers and Thompson",2025-02-10,2025-02-21,44.43,percentage,1530.44,2025-02-10,2025-02-21,False,2025
163,a954b6da-8e10-4796-9329-3b4e3d123bed,Optimize Frictionless Models,Flash Sale,All,Martin-Park,2024-12-04,2024-12-21,24.63,percentage,257.68,2024-12-04,2024-12-21,True,2024
164,8f6dabe2-80d2-45b9-8a48-06fdd7257820,Aggregate Clicks-And-Mortar Systems,Anniversary,Business,Allen Group,2025-02-01,2025-02-20,7.33,fixed,1785.87,2025-02-01,2025-02-20,True,2025
165,d82c9cdb-e379-43f7-a3f8-3abf624f825d,Cultivate Scalable Users,Seasonal,Students,"Stevens, Bishop and Rose",2024-06-30,2024-09-04,34.18,fixed,115.26,2024-06-30,2024-09-04,True,2024
166,a0fc9c6d-97c3-4070-a78c-8afb8deb2450,Empower Next-Generation Paradigms,Anniversary,Families,Hamilton-Todd,2024-03-14,2024-05-19,11.73,percentage,1630.41,2024-03-14,2024-05-19,True,2024
167,9bb25432-da6b-48c1-a89c-7c916768b32b,Synthesize Cross-Media Niches,Flash Sale,Business,Church-Long,2023-12-25,2024-03-22,28.02,fixed,465.03,2023-12-25,2024-03-22,False,2023
168,a771a1d8-d62e-4677-9b74-d6cd85718d5a,Revolutionize Proactive Roi,Seasonal,Students,"Christian, Smith and Coffey",2025-02-22,2025-05-11,44.28,percentage,1711.9,2025-02-22,2025-05-11,True,2025
169,30a826e4-abea-4c46-a41d-8f854aed5b1f,Generate Efficient Applications,Flash Sale,Business,Harris-Rodriguez,2025-01-26,2025-03-02,56.68,fixed,785.41,2025-01-26,2025-03-02,False,2025
170,42256403-ba37-4afc-82af-5667d9922ec4,Extend Bleeding-Edge Architectures,Seasonal,Business,Allen Group,2024-03-06,2024-05-07,24.8,percentage,1193.67,2024-03-06,2024-05-07,True,2024
171,574b423f-ebf2-4080-b01c-5c6f578023d9,Reinvent Cross-Media Solutions,Anniversary,Families,Arellano-Davis,2024-05-29,2024-07-29,14.31,percentage,1786.01,2024-05-29,2024-07-29,True,2024
172,1cc33896-eacd-4cde-9cee-1adec9ea9b86,Engineer Sticky Niches,Flash Sale,Families,Shaw-Thornton,2024-11-30,2025-01-15,62.7,fixed,1085.05,2024-11-30,2025-01-15,False,2024
173,4bce3170-0683-469e-97ff-293c3a760246,Orchestrate Next-Generation Mindshare,Anniversary,Families,"Jackson, Smith and Morgan",2024-09-05,2024-09-18,42.24,fixed,556.16,2024-09-05,2024-09-18,True,2024
174,f2d30f09-b854-4a3e-b627-042148c20a09,Engage End-To-End Info-Mediaries,Seasonal,All,"Potter, Reed and Jacobs",2024-03-30,2024-06-21,39.66,percentage,1576.85,2024-03-30,2024-06-21,False,2024
175,002ec486-1235-4386-b77a-1d2b88c5f92c,Morph Cutting-Edge Communities,Loyalty,All,Beck and Sons,2025-04-15,2025-04-29,33.28,percentage,294.53,2025-04-15,2025-04-29,True,2025
176,ccb53558-fe7f-4f97-8ea7-33e44aa77e67,Embrace E-Business E-Services,Loyalty,Students,"Hill, Nichols and Williams",2024-01-20,2024-03-13,60.9,fixed,1168.45,2024-01-20,2024-03-13,False,2024
177,41e09ab5-e72b-44ed-86cc-73be39785bd9,Incentivize Out-Of-The-Box Methodologies,Anniversary,Business,"Ward, Wright and Myers",2024-09-18,2024-12-01,44.77,percentage,1876.28,2024-09-18,2024-12-01,True,2024
178,3222293b-0063-42ed-a5b1-a3957bbda841,Whiteboard B2B Convergence,Anniversary,Students,Mckay-Dixon,2025-04-02,2025-05-24,66.86,fixed,1155.17,2025-04-02,2025-05-24,True,2025
179,52485597-f01b-43cb-9a0c-3456480d62fa,Synthesize Front-End Roi,Anniversary,Students,Ayers and Sons,2023-06-25,2023-07-19,57.91,percentage,201.04,2023-06-25,2023-07-19,True,2023
180,6d616b10-21f6-498d-92d1-7bedad578063,Re-Contextualize Holistic Users,Seasonal,All,"Davis, Larson and Clark",2023-09-24,2023-10-11,15.0,fixed,114.88,2023-09-24,2023-10-11,True,2023
181,b8bbb122-bba8-4dab-b1c9-55d95f6763ed,Iterate Dot-Com Web-Readiness,Loyalty,All,"Martinez, Austin and Bowman",2025-02-18,2025-04-23,20.79,percentage,837.14,2025-02-18,2025-04-23,True,2025
182,b5292de5-1eb2-4230-b1e4-e6c50d702633,Brand Revolutionary Partnerships,Flash Sale,All,"Cohen, Lester and Greene",2023-07-06,2023-09-14,13.34,fixed,1352.02,2023-07-06,2023-09-14,False,2023
183,22b47abc-0e90-490a-95f7-8727266a9bb9,Productize B2C Functionalities,Loyalty,All,Carrillo-Dixon,2024-12-25,2025-01-06,61.3,percentage,1163.15,2024-12-25,2025-01-06,True,2024
184,ae4178a6-f9a0-455b-b3e9-5b2c81c07146,Deploy Innovative Networks,Flash Sale,Students,"Stevens, Bishop and Rose",2023-12-28,2024-01-28,54.59,percentage,1673.09,2023-12-28,2024-01-28,True,2023
185,208687a7-366f-48a7-88c2-f6cc9c09832d,Cultivate Clicks-And-Mortar Partnerships,Loyalty,Students,Lopez PLC,2023-07-24,2023-08-11,12.26,percentage,1454.51,2023-07-24,2023-08-11,False,2023
186,2c120088-2743-4cfc-8aca-95f79e0cd65e,Drive Efficient Architectures,Anniversary,Business,Henderson and Sons,2023-09-11,2023-10-09,51.71,fixed,1770.57,2023-09-11,2023-10-09,False,2023
187,83d403b8-ec6b-4cb3-8810-b42f8ac737a7,Scale Innovative Bandwidth,Anniversary,All,Davis PLC,2023-06-23,2023-07-27,15.75,percentage,1259.08,2023-06-23,2023-07-27,True,2023
188,957265ee-cfd1-4fb1-af5c-65bbad6e3998,Grow B2C E-Commerce,Loyalty,All,Gray Inc,2025-01-21,2025-02-09,59.06,percentage,348.51,2025-01-21,2025-02-09,True,2025
189,91f7b2b0-f073-4019-9eeb-d36c64a76421,Drive Enterprise Channels,Loyalty,Students,Roberts-Meza,2023-07-25,2023-09-12,49.89,percentage,1533.17,2023-07-25,2023-09-12,False,2023
190,ed8dce70-9ec9-4f32-a29a-20ccb9c520e3,Unleash E-Business Platforms,Anniversary,Families,"Barrera, White and Miller",2024-11-26,2024-12-30,57.88,fixed,224.86,2024-11-26,2024-12-30,True,2024
191,203ad123-666b-4686-8a2d-3ca00fa1e4ec,Enable Seamless Infrastructures,Seasonal,Business,Chan-Ponce,2023-10-12,2023-12-29,66.49,fixed,1993.71,2023-10-12,2023-12-29,True,2023
192,65a75a00-5321-40f4-b3fc-96226c409562,Leverage Extensible Metrics,Anniversary,All,Beck and Sons,2024-03-30,2024-06-04,60.03,percentage,1561.6,2024-03-30,2024-06-04,False,2024
193,9d144dc6-1e29-4d43-8f64-c84f1b6b5d0b,Synthesize Granular Content,Loyalty,Students,Chan-Ponce,2024-06-07,2024-08-28,7.67,percentage,1874.22,2024-06-07,2024-08-28,False,2024
194,b3b6116e-990a-49ab-8bf5-2ca2db473643,Aggregate Bricks-And-Clicks Interfaces,Loyalty,Families,"Stevens, Bishop and Rose",2024-05-10,2024-06-16,30.8,fixed,1268.44,2024-05-10,2024-06-16,True,2024
195,7bad1be2-6dc4-42d7-86a0-b2679f993e29,Redefine Open-Source E-Business,Flash Sale,Students,Lewis LLC,2025-05-02,2025-07-28,17.66,percentage,719.88,2025-05-02,2025-07-28,False,2025
196,cce10ef9-1636-497b-8d85-304449b7136e,Extend Distributed Bandwidth,Anniversary,Business,Ayers and Sons,2025-03-30,2025-06-12,44.6,fixed,1356.48,2025-03-30,2025-06-12,False,2025
197,c92664ec-4c93-4be6-bbd3-faf784811f41,Empower Killer Vortals,Flash Sale,Business,"Potter, Reed and Jacobs",2023-12-28,2024-01-19,31.02,fixed,1196.32,2023-12-28,2024-01-19,False,2023
198,90e7e76e-7822-4a27-816c-2b4a4ae64646,Utilize Best-Of-Breed Eyeballs,Seasonal,Students,"Stevens, Bishop and Rose",2025-03-28,2025-05-30,36.63,percentage,713.74,2025-03-28,2025-05-30,False,2025
199,66d9dcdf-cfaa-43b7-bd22-29ee4369694e,Leverage Granular E-Markets,Loyalty,Business,Smith-Freeman,2024-06-01,2024-08-27,42.2,fixed,412.87,2024-06-01,2024-08-27,False,2024
