promotion_key,promotion_id,promotion_name,promotion_type,promotion_target_segment,promotion_channel,promotion_start_date,promotion_end_date,discount_value,discount_type,max_discount_amount,effective_date,expiry_date,is_current,promotion_year
200,e9995453-ca69-4e7a-8a9e-8ca437eaed40,Synergize 24/7 E-Services,Anniversary,Families,Kelley and Sons,2024-04-03,2024-05-04,30.96,fixed,1016.86,2024-04-03,2024-05-04,True,2024
201,8b3f1f58-d363-4112-bff9-43497b0bfe76,Implement Vertical Experiences,Flash Sale,Students,Martin-Park,2023-06-04,2023-08-12,29.36,fixed,1375.11,2023-06-04,2023-08-12,True,2023
202,62fcf88e-6e00-4abd-93ae-95f206b48377,Monetize Impactful Platforms,Loyalty,Business,"Freeman, Myers and Thompson",2025-01-11,2025-02-05,11.79,percentage,1066.42,2025-01-11,2025-02-05,False,2025
203,d488105a-1649-40c0-a825-5cc61c00e52b,Monetize Real-Time Communities,Anniversary,Business,Lewis LLC,2024-05-27,2024-06-25,6.62,fixed,1643.49,2024-05-27,2024-06-25,True,2024
204,d8602ff3-513c-46ba-a624-d418beb1493e,Brand One-To-One Web-Readiness,Loyalty,Families,Roberts-Meza,2024-01-08,2024-03-17,52.64,fixed,1672.62,2024-01-08,2024-03-17,False,2024
205,7ad910dc-6d1f-4248-b719-00050062e0b6,Productize Killer Experiences,Loyalty,Families,Hamilton-Todd,2023-12-06,2024-01-17,28.33,fixed,947.22,2023-12-06,2024-01-17,True,2023
206,d601a8bb-ec05-4f47-be6a-117f7e55c9a4,Embrace Vertical Mindshare,Seasonal,Business,"Potter, Reed and Jacobs",2025-02-01,2025-02-25,25.57,fixed,1646.7,2025-02-01,2025-02-25,True,2025
207,3da5bb85-f168-4264-a668-97834e735875,Whiteboard Holistic Niches,Loyalty,Business,"Christian, Smith and Coffey",2023-12-04,2024-03-01,40.54,percentage,673.47,2023-12-04,2024-03-01,False,2023
208,a4a5383b-6a4c-4949-ad4c-d51a60f81ab3,Monetize Out-Of-The-Box Metrics,Seasonal,All,Pruitt and Sons,2024-06-12,2024-08-18,44.63,percentage,1693.07,2024-06-12,2024-08-18,True,2024
209,5e330979-ea69-4b96-98d5-40e783735f2d,Cultivate Next-Generation E-Business,Loyalty,Families,"Rice, Gay and Cruz",2024-02-03,2024-02-20,45.8,fixed,210.79,2024-02-03,2024-02-20,False,2024
210,a1fe079e-1694-4873-99a7-ab12732d9e7d,Monetize Cutting-Edge E-Tailers,Flash Sale,Families,Henderson and Sons,2023-12-02,2023-12-23,32.01,fixed,1655.0,2023-12-02,2023-12-23,False,2023
211,2c528a2d-b4e2-4aba-abdd-d20a95bbbcd6,Re-Intermediate Interactive Convergence,Loyalty,Business,Roberts-Meza,2023-12-01,2024-02-06,46.43,percentage,1243.39,2023-12-01,2024-02-06,True,2023
212,4084b26e-cb90-4051-8c43-a6f7137a5943,Extend User-Centric Applications,Anniversary,Students,Ramos LLC,2023-08-21,2023-11-05,65.84,percentage,586.13,2023-08-21,2023-11-05,False,2023
213,5e5cbeb7-29b4-422f-bf2c-6d1887747048,Scale Compelling Methodologies,Anniversary,Business,Harris-Rodriguez,2024-07-12,2024-08-09,11.26,percentage,1700.91,2024-07-12,2024-08-09,True,2024
214,67029a56-8ff8-469e-8301-cc40511f33da,Empower Back-End Web Services,Seasonal,All,Lewis LLC,2024-12-06,2025-01-16,44.33,percentage,530.48,2024-12-06,2025-01-16,True,2024
215,655fd2eb-8f68-4726-97a8-9913daefea3e,Disintermediate Value-Added Web Services,Flash Sale,Students,"Taylor, Martin and Dickerson",2024-06-25,2024-09-05,20.9,fixed,1325.23,2024-06-25,2024-09-05,True,2024
216,d8b7d844-913f-4120-8f1c-8064e2c496a2,Transform Collaborative Architectures,Seasonal,Business,Beck and Sons,2025-02-15,2025-05-06,36.66,percentage,1942.27,2025-02-15,2025-05-06,True,2025
217,a52aa063-f167-4461-b47b-acd227c5f7fa,Repurpose Cutting-Edge Relationships,Seasonal,Business,Johnson-Choi,2024-02-04,2024-04-23,29.83,fixed,1291.84,2024-02-04,2024-04-23,False,2024
218,c10e0f49-0dad-46ea-8e8a-463a394a5e99,Visualize Vertical E-Services,Loyalty,Students,Arellano-Davis,2023-11-07,2024-01-11,51.21,percentage,1389.35,2023-11-07,2024-01-11,False,2023
219,318939af-8075-4e98-9c3a-9c15acaabb71,Integrate Strategic Channels,Loyalty,All,Mason and Sons,2023-08-09,2023-08-25,45.1,percentage,407.04,2023-08-09,2023-08-25,False,2023
220,9e73f0da-bb3b-4527-bc37-625eb00ced2b,Optimize Dynamic Paradigms,Loyalty,All,"Christian, Smith and Coffey",2023-06-07,2023-07-24,42.53,fixed,1660.93,2023-06-07,2023-07-24,False,2023
221,3b7fabf8-4684-4d4b-97d3-c9638d40ecc4,Visualize Bleeding-Edge Info-Mediaries,Anniversary,Students,"Christian, Smith and Coffey",2024-09-21,2024-11-15,64.18,percentage,1779.14,2024-09-21,2024-11-15,False,2024
222,21a430b8-d908-49a5-840f-73307eecfa89,Extend Cross-Media Partnerships,Anniversary,All,Kelley and Sons,2023-06-28,2023-09-21,13.85,percentage,867.95,2023-06-28,2023-09-21,False,2023
223,b0f4cfe9-6bf0-40ec-a831-084acbe31424,Maximize Ubiquitous Web-Readiness,Seasonal,Families,Allen Group,2025-04-13,2025-06-21,44.7,percentage,1880.66,2025-04-13,2025-06-21,True,2025
224,3e329a56-6d1e-49e5-a252-1801d6aafb65,Utilize Bleeding-Edge Initiatives,Anniversary,Families,Hall-Soto,2024-01-02,2024-02-27,26.43,fixed,727.14,2024-01-02,2024-02-27,True,2024
225,f5e76e1a-fd75-4252-a1e2-b0f37b80f1a1,Leverage Distributed Info-Mediaries,Loyalty,Families,Ramos LLC,2024-04-16,2024-06-05,12.93,percentage,538.9,2024-04-16,2024-06-05,True,2024
226,cd6bc7d8-5418-4749-b3f2-0223bea87efe,Enable Dynamic Metrics,Flash Sale,Business,"Potter, Reed and Jacobs",2023-09-15,2023-11-30,34.66,percentage,1995.91,2023-09-15,2023-11-30,True,2023
227,a0d50b0f-2da6-4da0-ab35-660978973e72,E-Enable Wireless Niches,Seasonal,All,"Rice, Gay and Cruz",2024-03-26,2024-06-09,64.85,fixed,768.09,2024-03-26,2024-06-09,False,2024
228,96e34301-6d59-4933-8eeb-3b0c952609a3,Syndicate Out-Of-The-Box E-Commerce,Anniversary,Families,Beck and Sons,2024-09-29,2024-12-16,28.52,fixed,1812.44,2024-09-29,2024-12-16,False,2024
229,1c5aba62-6487-474a-a6b8-162df4a3e83b,Syndicate E-Business Info-Mediaries,Seasonal,Students,Lewis LLC,2023-11-05,2023-11-16,51.83,percentage,852.63,2023-11-05,2023-11-16,False,2023
230,9b9b5b4f-fb20-4688-8c70-01184135a1b2,Embrace Ubiquitous Markets,Loyalty,All,"Taylor, Martin and Dickerson",2023-07-22,2023-08-03,17.56,fixed,1092.35,2023-07-22,2023-08-03,False,2023
231,9d7838cd-b68b-4ca9-83ba-557fae1b8c9c,E-Enable Impactful Initiatives,Seasonal,All,Johnson-Choi,2024-03-23,2024-04-24,67.8,percentage,1683.17,2024-03-23,2024-04-24,True,2024
232,3bcfe735-bd7a-438e-8df5-4fbc5049ed89,Engage Innovative Networks,Seasonal,All,Lopez PLC,2023-05-05,2023-06-26,26.68,fixed,1230.68,2023-05-05,2023-06-26,True,2023
233,400f27e2-68a1-470a-9c7d-814fbbda6a41,Architect Bricks-And-Clicks Interfaces,Loyalty,Business,Long Inc,2024-10-26,2025-01-02,37.48,fixed,1653.86,2024-10-26,2025-01-02,False,2024
234,0e2fb51f-1cc6-4375-bbed-9dcea0520230,Deploy Visionary Convergence,Seasonal,Business,Brown-Bowen,2024-11-06,2025-01-30,26.37,fixed,965.66,2024-11-06,2025-01-30,True,2024
235,393d0ac4-c97e-4d5f-ab95-59b8f04f9b2a,Facilitate Virtual Methodologies,Flash Sale,Business,Shepherd Ltd,2024-04-09,2024-07-05,41.71,fixed,484.79,2024-04-09,2024-07-05,False,2024
236,44d724c3-bc5b-4923-a4a0-a22dc00d5de0,Cultivate Web-Enabled Paradigms,Seasonal,Families,Martin-Park,2025-04-27,2025-06-23,56.74,fixed,1523.0,2025-04-27,2025-06-23,True,2025
237,f88d7476-4826-4cb0-9658-8941f325a45a,Innovate Ubiquitous Networks,Flash Sale,Students,"Jackson, Smith and Morgan",2025-04-17,2025-07-12,23.36,fixed,1138.33,2025-04-17,2025-07-12,False,2025
238,5d2cca7f-bc34-4fa3-8c40-164473abb764,Syndicate Web-Enabled Experiences,Flash Sale,Families,Martin-Park,2025-04-22,2025-05-10,16.59,fixed,1843.18,2025-04-22,2025-05-10,True,2025
239,4fc4edbf-0bf9-43cf-97dc-a12972269a07,Leverage Revolutionary Experiences,Flash Sale,All,"Freeman, Myers and Thompson",2024-10-19,2024-12-28,44.11,percentage,1439.53,2024-10-19,2024-12-28,False,2024
240,ce717a00-dfc8-4abe-8e95-ba125470edf5,Monetize Web-Enabled Action-Items,Anniversary,All,"Casey, Bailey and Martinez",2023-08-27,2023-11-01,36.65,percentage,1343.91,2023-08-27,2023-11-01,False,2023
241,b0bf6998-f1c1-4c89-bfaa-bef478febcbe,Whiteboard Impactful Solutions,Seasonal,Students,Harris-Rodriguez,2025-01-10,2025-02-18,55.42,fixed,985.65,2025-01-10,2025-02-18,True,2025
242,493a6ffd-d24a-4e6e-9562-5a9e465b51ce,Exploit B2C Metrics,Seasonal,All,"Ayala, Davis and Roberts",2023-05-25,2023-07-04,69.57,fixed,1051.97,2023-05-25,2023-07-04,False,2023
243,9c45214f-b2c9-4b5c-b998-27c25f224f2c,Disintermediate Real-Time Roi,Flash Sale,Business,"Ayala, Davis and Roberts",2024-02-16,2024-04-14,10.86,fixed,300.81,2024-02-16,2024-04-14,False,2024
244,b1a01e0c-67b6-4457-93b9-476c3e54782b,Optimize Revolutionary Synergies,Seasonal,Students,"Stevens, Bishop and Rose",2024-03-31,2024-05-13,29.39,fixed,892.34,2024-03-31,2024-05-13,False,2024
245,0fc1f6cc-8414-4d7a-b3bd-a2e61893d2a9,Deploy Viral E-Business,Anniversary,Families,Allen Group,2024-07-30,2024-09-07,67.0,percentage,465.05,2024-07-30,2024-09-07,True,2024
246,d745af85-1b8e-494f-a720-281e61ae92cb,Iterate E-Business Paradigms,Seasonal,Business,"Casey, Bailey and Martinez",2024-02-29,2024-05-01,15.52,percentage,1017.23,2024-02-29,2024-05-01,False,2024
247,e95e4fdf-8ffb-41ad-9211-561f200fbc90,Revolutionize Interactive Web-Readiness,Anniversary,Families,"Freeman, Myers and Thompson",2025-04-23,2025-06-10,49.68,percentage,261.49,2025-04-23,2025-06-10,True,2025
248,db622974-e700-43ba-8a03-61c1cf081768,Evolve Back-End Channels,Flash Sale,Families,Smith-Freeman,2025-02-09,2025-03-14,68.01,percentage,1418.34,2025-02-09,2025-03-14,False,2025
249,9945dd26-3786-423a-a15e-e57c685292ef,Empower Sticky Portals,Loyalty,Students,"Martinez, Austin and Bowman",2024-01-31,2024-02-13,21.3,percentage,1413.18,2024-01-31,2024-02-13,False,2024
250,f9395df2-3ec6-49ea-ab2f-81e162f79b5a,Architect B2C Convergence,Anniversary,Families,Shepherd Ltd,2023-10-15,2023-12-14,48.32,percentage,737.52,2023-10-15,2023-12-14,True,2023
251,5e78efd4-ebda-4612-8884-2a67fd304f3a,Streamline Dynamic Solutions,Loyalty,Business,Gray Inc,2023-12-22,2024-02-23,44.85,fixed,992.6,2023-12-22,2024-02-23,False,2023
252,1ab48163-30bb-4d13-9fca-0e217efa587c,Leverage Interactive E-Tailers,Flash Sale,Families,Pruitt and Sons,2025-03-06,2025-04-07,65.69,fixed,1871.78,2025-03-06,2025-04-07,True,2025
253,5885408e-5286-4d2d-908d-944eab045f6d,Architect Back-End Architectures,Loyalty,All,Kelley and Sons,2024-03-16,2024-06-05,51.63,fixed,1840.3,2024-03-16,2024-06-05,True,2024
254,b7002856-10af-4f8e-851f-f9c9c2d56006,Iterate Seamless Solutions,Seasonal,Students,Lewis LLC,2023-09-18,2023-11-21,6.49,percentage,1892.45,2023-09-18,2023-11-21,False,2023
255,f1b7fb73-dafb-46fb-afd4-27b413dc60c5,Syndicate Real-Time E-Business,Loyalty,Families,Martin-Park,2025-01-01,2025-02-16,20.74,fixed,1072.21,2025-01-01,2025-02-16,True,2025
256,1b001a5d-125a-4766-8fb5-db6206d81f01,Iterate E-Business Partnerships,Seasonal,All,"Davis, Larson and Clark",2024-05-17,2024-07-20,51.22,fixed,1600.18,2024-05-17,2024-07-20,False,2024
257,9e29cb2d-a687-477f-8505-c4ecc6fe2012,Productize Open-Source Architectures,Flash Sale,Business,"Stevens, Bishop and Rose",2024-10-31,2024-12-06,34.41,percentage,423.96,2024-10-31,2024-12-06,False,2024
258,088c3cf9-30cb-4a34-bdf5-7e48543b13cc,Generate Mission-Critical Platforms,Anniversary,All,Mason and Sons,2024-08-10,2024-09-02,24.28,fixed,290.1,2024-08-10,2024-09-02,True,2024
259,6662b84a-c52a-4c56-baa3-11dea53a9f30,Iterate Rich Web Services,Flash Sale,Families,Arellano-Davis,2023-10-26,2023-11-10,32.38,percentage,420.25,2023-10-26,2023-11-10,True,2023
260,88ecdded-79f8-4de8-9ff6-93b0a72ee909,Innovate Value-Added Deliverables,Flash Sale,Students,Lewis LLC,2023-07-28,2023-10-15,52.24,percentage,1791.51,2023-07-28,2023-10-15,False,2023
261,aaf2bef5-8002-490d-adbe-7ecc2dc80259,Deliver Strategic Vortals,Anniversary,Business,Gray Inc,2023-10-05,2023-11-18,39.68,percentage,1949.46,2023-10-05,2023-11-18,False,2023
262,4b8606ac-107e-46ed-bc4b-b47e440466a0,Incentivize Enterprise Supply-Chains,Seasonal,Students,Lopez PLC,2025-03-15,2025-05-05,26.85,fixed,1498.59,2025-03-15,2025-05-05,False,2025
263,6ffebaa3-bc8a-4af6-80b2-021b9549f3c2,Scale Web-Enabled Functionalities,Anniversary,Students,"Ward, Wright and Myers",2024-02-24,2024-05-17,49.23,fixed,1466.14,2024-02-24,2024-05-17,True,2024
264,d9739233-efe4-482f-9bfa-7d12c40f2562,Aggregate Compelling Synergies,Anniversary,Students,"Potter, Reed and Jacobs",2023-05-16,2023-08-09,38.64,percentage,1750.9,2023-05-16,2023-08-09,True,2023
265,3165867c-610d-4d25-843f-af7ac469df49,Disintermediate Bricks-And-Clicks Mindshare,Anniversary,Students,Johnson-Choi,2024-12-30,2025-01-28,39.5,fixed,852.19,2024-12-30,2025-01-28,False,2024
266,486a727c-939d-48c1-a2e3-7ed8e436e5e8,Enhance One-To-One Channels,Flash Sale,All,Brown-Bowen,2023-07-02,2023-08-11,64.33,fixed,363.49,2023-07-02,2023-08-11,True,2023
267,d5e8204a-896b-468a-8932-82ae479254e0,Engineer 24/7 Portals,Anniversary,Students,Shepherd Ltd,2024-07-30,2024-08-10,8.45,percentage,694.17,2024-07-30,2024-08-10,True,2024
268,445367f7-ccde-4319-864d-5a9a2ad3ba77,Engage User-Centric E-Business,Flash Sale,Families,"Ward, Wright and Myers",2023-07-21,2023-08-29,58.66,percentage,1486.33,2023-07-21,2023-08-29,False,2023
269,77bde979-2529-463a-9cf6-74829adf98f3,Target Virtual Portals,Loyalty,Business,"Freeman, Myers and Thompson",2023-12-28,2024-03-12,39.44,fixed,778.98,2023-12-28,2024-03-12,False,2023
270,617d4a28-c03f-44e6-9b1d-3ec0bd863c66,Embrace Out-Of-The-Box Info-Mediaries,Loyalty,Business,Shepherd Ltd,2023-10-15,2023-12-08,45.02,percentage,585.76,2023-10-15,2023-12-08,False,2023
271,ca2e70e9-86d1-4fa6-aefe-866b0b710f12,Syndicate Intuitive E-Business,Loyalty,Families,"Ayala, Davis and Roberts",2023-05-19,2023-08-09,44.03,fixed,1729.27,2023-05-19,2023-08-09,True,2023
272,30f450c3-9b55-4b4a-acf6-411ba80206a9,Optimize Sticky Paradigms,Anniversary,Students,Hall-Soto,2023-12-27,2024-02-28,66.94,fixed,1968.97,2023-12-27,2024-02-28,False,2023
273,3f381831-412a-45ea-bbc8-31eb56de8e22,Architect Cross-Platform E-Markets,Flash Sale,Students,Carrillo-Dixon,2023-07-17,2023-09-11,63.64,percentage,1020.39,2023-07-17,2023-09-11,False,2023
274,01381e1a-10ff-455f-86cb-e196a18f912a,Evolve Frictionless Solutions,Anniversary,Families,"Christian, Smith and Coffey",2023-10-26,2024-01-17,61.62,fixed,223.42,2023-10-26,2024-01-17,False,2023
275,2923f3cb-eb40-44f6-8e91-0240d69a1dfc,Harness 24/365 Bandwidth,Flash Sale,Students,Mason and Sons,2023-06-18,2023-08-18,56.84,fixed,592.1,2023-06-18,2023-08-18,True,2023
276,96b46bdd-44cf-4801-875c-7b311dfb27eb,Re-Intermediate Next-Generation Synergies,Anniversary,Families,Dalton Group,2024-07-21,2024-10-07,55.08,fixed,1719.21,2024-07-21,2024-10-07,True,2024
277,f40053cf-8765-4e1d-ac38-ff72b8f437c2,Repurpose Strategic Supply-Chains,Anniversary,Business,Gray Inc,2024-10-30,2024-12-31,65.59,fixed,1205.48,2024-10-30,2024-12-31,True,2024
278,f2a803ea-1564-4c30-b3cc-1bf2ee967379,Benchmark Wireless Metrics,Anniversary,All,Roberts-Meza,2025-02-06,2025-04-05,55.24,fixed,635.16,2025-02-06,2025-04-05,True,2025
279,1e8b3369-b2b6-4ecd-a073-e3fbc35461ce,Deliver Cutting-Edge Bandwidth,Seasonal,Students,Dalton Group,2024-12-01,2025-01-08,9.89,fixed,772.53,2024-12-01,2025-01-08,True,2024
280,839b1e11-7086-4316-8e7a-b3cc14f629f3,Maximize Distributed Communities,Anniversary,Business,Beck and Sons,2023-08-21,2023-10-29,55.24,percentage,1078.85,2023-08-21,2023-10-29,False,2023
281,5ca30bc2-e64e-46f0-9bb2-81ed16ac2d39,Envisioneer Virtual Solutions,Flash Sale,All,"Christian, Smith and Coffey",2024-11-25,2025-01-13,44.79,percentage,1458.6,2024-11-25,2025-01-13,True,2024
282,81b3d9c6-cabe-45a8-889f-80e385b496ed,Re-Intermediate Bricks-And-Clicks Solutions,Flash Sale,Business,Harvey-Hamilton,2025-04-16,2025-04-27,35.84,fixed,1517.28,2025-04-16,2025-04-27,True,2025
283,b7e98a58-2f18-4180-a030-668655cf8c5e,Reinvent Intuitive Content,Seasonal,All,Harris-Rodriguez,2024-04-15,2024-06-17,64.63,percentage,1846.37,2024-04-15,2024-06-17,False,2024
284,767c52f7-b630-493f-9466-4a03532d4e91,Whiteboard 24/7 Networks,Flash Sale,Business,Hamilton-Todd,2023-11-04,2023-12-12,19.8,percentage,268.4,2023-11-04,2023-12-12,False,2023
285,53ccfcea-3e18-4cca-b401-a83c3b62cebe,Mesh Dynamic Synergies,Flash Sale,Families,"Stevens, Bishop and Rose",2024-06-16,2024-07-13,18.17,fixed,1799.86,2024-06-16,2024-07-13,False,2024
286,62e1bf7c-0bf0-46a3-9b1a-1c338b3776c0,Evolve Mission-Critical Networks,Loyalty,Business,Hall-Soto,2025-01-15,2025-03-06,21.72,percentage,1943.04,2025-01-15,2025-03-06,False,2025
287,b8ea4b7f-c15a-4981-acd1-dc218565f99f,E-Enable B2B Applications,Flash Sale,Business,Walker Group,2023-08-11,2023-10-09,10.0,percentage,680.95,2023-08-11,2023-10-09,True,2023
288,87a83d31-6356-4725-852a-17d23bfbc96d,Grow Dynamic Portals,Anniversary,Business,Russell Group,2025-01-06,2025-02-24,29.6,percentage,188.06,2025-01-06,2025-02-24,True,2025
289,2384f708-54d2-460b-8db7-c700cc29f027,Benchmark Web-Enabled Bandwidth,Loyalty,Families,Carrillo-Dixon,2025-03-10,2025-05-18,58.0,fixed,1295.41,2025-03-10,2025-05-18,True,2025
290,ed39fc10-3ad0-45dd-8709-ca0882b0d9bb,Enhance Robust E-Services,Flash Sale,Families,Johnson-Choi,2024-10-26,2025-01-11,47.35,fixed,845.37,2024-10-26,2025-01-11,False,2024
291,7d631e3d-4b2d-4cae-8103-4c533512ba5a,Envisioneer Transparent E-Commerce,Anniversary,All,"Potter, Reed and Jacobs",2023-12-09,2024-02-24,9.88,fixed,652.87,2023-12-09,2024-02-24,True,2023
292,9c237f57-5d0f-4876-8c01-bb993678cc3b,Engage Next-Generation Web Services,Seasonal,Business,Carrillo-Dixon,2023-12-08,2024-02-10,17.47,fixed,1383.85,2023-12-08,2024-02-10,True,2023
293,05ab12d5-63b2-41f8-be9f-9d3d3ce9e3de,Orchestrate Front-End Web-Readiness,Flash Sale,Students,Shaw-Thornton,2024-09-01,2024-11-15,12.54,fixed,955.71,2024-09-01,2024-11-15,True,2024
294,5602af54-e5c3-4fa7-b85d-2f4bc541e8be,Aggregate Plug-And-Play Schemas,Seasonal,Business,Pruitt and Sons,2023-11-12,2023-12-26,59.52,fixed,160.93,2023-11-12,2023-12-26,True,2023
295,ff1a7d44-5a47-4226-ad5d-f073e97884c6,Reinvent Innovative Markets,Flash Sale,Business,Harris-Rodriguez,2023-12-20,2024-01-02,22.51,percentage,560.02,2023-12-20,2024-01-02,True,2023
296,c1b72e9b-bbeb-4d91-b9a3-c9b7efba79e9,Enable Bricks-And-Clicks Models,Seasonal,All,Harvey-Hamilton,2024-05-03,2024-05-25,30.65,percentage,296.85,2024-05-03,2024-05-25,False,2024
297,7372e17a-7b35-4700-a576-928debb93ef9,Incubate Revolutionary Technologies,Anniversary,Students,Henderson and Sons,2023-09-28,2023-10-14,49.12,fixed,1111.3,2023-09-28,2023-10-14,True,2023
298,8378eac0-65c0-4ab4-bfb8-40cd1bea71da,Expedite Holistic Partnerships,Anniversary,All,Chan-Ponce,2025-04-04,2025-06-28,64.11,percentage,578.3,2025-04-04,2025-06-28,False,2025
299,1d9fb84a-d89d-44a0-8c42-8392ddf319f2,Extend Frictionless E-Tailers,Anniversary,All,Bush Group,2025-04-21,2025-05-18,29.72,percentage,574.82,2025-04-21,2025-05-18,True,2025
