promotion_key,promotion_id,promotion_name,promotion_type,promotion_target_segment,promotion_channel,promotion_start_date,promotion_end_date,discount_value,discount_type,max_discount_amount,effective_date,expiry_date,is_current,promotion_year
400,15010bb6-80c7-4acb-895b-0cf31785043b,Evolve Next-Generation Schemas,Seasonal,Business,Johnson-Choi,2023-05-31,2023-06-20,61.11,fixed,842.99,2023-05-31,2023-06-20,True,2023
401,6066c611-2c0f-4439-8e6f-98f175556640,Synergize Strategic Vortals,Loyalty,Families,"Martinez, Austin and Bowman",2024-09-18,2024-10-12,27.0,percentage,938.42,2024-09-18,2024-10-12,False,2024
402,4495ce93-08b1-4cd5-982e-1839092cb757,Leverage Synergistic E-Business,Seasonal,Business,"Stevens, Bishop and Rose",2023-05-24,2023-07-01,60.19,fixed,1268.5,2023-05-24,2023-07-01,True,2023
403,87ab1613-d907-4467-9978-95124463ae5f,Leverage Frictionless Metrics,Flash Sale,Students,"Barrera, White and Miller",2023-10-02,2023-12-03,59.13,percentage,364.34,2023-10-02,2023-12-03,False,2023
404,26f2590a-d7b4-412d-afd8-7d5cc9c3b0e2,Reinvent E-Business Portals,Seasonal,Families,Harris-Rodriguez,2024-05-04,2024-05-26,68.09,fixed,1805.89,2024-05-04,2024-05-26,True,2024
405,8f79bdd9-1e60-4e57-a227-e51a4d2c56cc,Integrate Cutting-Edge Users,Loyalty,All,Hall-Soto,2024-04-10,2024-06-15,10.98,fixed,1624.71,2024-04-10,2024-06-15,True,2024
406,d79f75a4-9fbe-4626-a45c-16b92aa4e4ee,Iterate Scalable Initiatives,Anniversary,All,Gray Inc,2023-06-06,2023-08-04,68.93,percentage,937.65,2023-06-06,2023-08-04,False,2023
407,4f1ca8ab-e6b6-4557-bb7b-98e05a8c2903,Syndicate Ubiquitous Metrics,Loyalty,All,Smith-Freeman,2024-07-09,2024-08-04,61.08,fixed,683.26,2024-07-09,2024-08-04,True,2024
408,8ad9c842-bb20-4f8b-9d5f-40c6ddbeed92,Engage Impactful Networks,Seasonal,Business,Long Inc,2024-12-20,2025-03-08,41.09,percentage,364.31,2024-12-20,2025-03-08,False,2024
409,e75fadb6-be93-4561-829a-d79ce02942c8,Incentivize Open-Source Web-Readiness,Flash Sale,Business,Carrillo-Dixon,2023-08-22,2023-10-27,8.22,fixed,1490.36,2023-08-22,2023-10-27,False,2023
410,d38d4dbf-5f77-49ac-8ff1-2760cf08f05f,Maximize Dynamic Content,Seasonal,Business,Lopez PLC,2023-09-10,2023-11-11,31.37,percentage,1341.08,2023-09-10,2023-11-11,True,2023
411,765a4edb-3868-468f-b554-59d0f8c0b858,Repurpose Plug-And-Play Users,Seasonal,Families,"Barrera, White and Miller",2025-04-02,2025-05-05,58.83,percentage,1369.62,2025-04-02,2025-05-05,True,2025
412,358ebb94-3c39-4a77-95bf-faf9e1d5c2f8,Extend Visionary Channels,Flash Sale,Families,Arellano-Davis,2024-08-17,2024-08-29,10.34,fixed,1832.76,2024-08-17,2024-08-29,True,2024
413,6dbf744a-326e-4607-90bd-ac31d68c762f,Reinvent Customized Info-Mediaries,Flash Sale,Business,Church-Long,2024-12-01,2025-01-28,52.48,percentage,233.87,2024-12-01,2025-01-28,False,2024
414,59355363-9823-4a2d-917b-ba202237ef9d,Embrace Best-Of-Breed Schemas,Anniversary,Families,Lewis LLC,2024-06-06,2024-07-01,44.89,percentage,1371.7,2024-06-06,2024-07-01,False,2024
415,bd097e69-424d-42b1-b910-d32be7c279f3,Incentivize Wireless Relationships,Loyalty,All,"Hill, Nichols and Williams",2023-12-31,2024-03-03,26.32,percentage,1333.28,2023-12-31,2024-03-03,False,2023
416,936f8ce5-c0e6-4bb4-92f3-a83249935b3a,Reinvent Wireless Convergence,Seasonal,All,"Casey, Bailey and Martinez",2025-02-25,2025-03-22,35.94,percentage,1769.52,2025-02-25,2025-03-22,True,2025
417,d21a6d0f-ebca-4bc8-82af-64bc0dd1a581,Empower Out-Of-The-Box Infrastructures,Seasonal,Business,Henderson and Sons,2024-11-23,2024-12-10,7.18,fixed,1148.76,2024-11-23,2024-12-10,True,2024
418,ed739cef-8ab9-49c5-9d80-48494f03b16d,Deploy Customized E-Services,Anniversary,Business,Harvey-Hamilton,2023-10-18,2023-11-20,18.06,fixed,1820.09,2023-10-18,2023-11-20,True,2023
419,c6f63890-bbd9-4e09-8c21-43229947a02b,Expedite Innovative Models,Seasonal,Students,"Martinez, Austin and Bowman",2023-06-16,2023-07-01,45.35,percentage,1620.02,2023-06-16,2023-07-01,True,2023
420,3977e010-9fe5-423c-b5f9-7768018446b7,Re-Contextualize Collaborative E-Tailers,Loyalty,All,Walker Group,2024-09-17,2024-12-08,16.57,fixed,457.82,2024-09-17,2024-12-08,False,2024
421,7d9efc6e-e7bb-4d23-9915-e1a2eacd99ea,Re-Contextualize Impactful E-Markets,Seasonal,Students,Shaw-Thornton,2024-01-16,2024-03-28,30.52,percentage,947.8,2024-01-16,2024-03-28,True,2024
422,96b939a7-a35c-4a05-86b1-3b470e084b14,Innovate Web-Enabled Relationships,Loyalty,Students,Ayers and Sons,2024-11-22,2024-12-22,6.73,percentage,1317.79,2024-11-22,2024-12-22,True,2024
423,a6cb3fa6-b713-457a-a152-da4de099fb6e,Re-Contextualize Real-Time Niches,Anniversary,Families,Church-Long,2024-12-26,2025-02-10,7.33,percentage,572.27,2024-12-26,2025-02-10,False,2024
424,9d365b08-1ba6-4b25-b40d-5983faae16c0,Monetize Cutting-Edge Convergence,Flash Sale,All,Harvey-Hamilton,2023-12-11,2024-01-04,66.58,percentage,451.43,2023-12-11,2024-01-04,True,2023
425,03bcda4e-9403-4d96-83c6-efcd83106728,Transition Synergistic Architectures,Anniversary,All,"Potter, Reed and Jacobs",2024-08-18,2024-10-06,13.95,percentage,1107.23,2024-08-18,2024-10-06,False,2024
426,a91d0f91-1368-427e-8d31-06ecb0ea93d0,Scale Cross-Platform E-Tailers,Loyalty,Students,Arellano-Davis,2023-11-24,2024-01-26,50.03,fixed,1449.64,2023-11-24,2024-01-26,True,2023
427,d0bd88e1-af73-4b57-a1b0-5007a3101f6f,Aggregate Intuitive Convergence,Flash Sale,All,Ayers and Sons,2023-08-10,2023-11-07,27.92,percentage,1586.41,2023-08-10,2023-11-07,False,2023
428,692a1505-bcc6-4e73-9e30-dff89006aa0d,Deploy Turn-Key E-Commerce,Anniversary,Students,"Ward, Wright and Myers",2024-04-28,2024-06-18,51.02,percentage,143.87,2024-04-28,2024-06-18,True,2024
429,e8ff683d-7e3e-48d4-bc7b-f04e9f412fb7,Reinvent Extensible Experiences,Flash Sale,Families,Fernandez LLC,2024-11-12,2025-01-01,32.27,fixed,1741.07,2024-11-12,2025-01-01,False,2024
430,d911c0b2-3605-4910-8173-61fd707391f1,Synergize Synergistic Schemas,Loyalty,Students,Mckay-Dixon,2023-10-12,2024-01-09,63.81,percentage,1274.46,2023-10-12,2024-01-09,True,2023
431,61abb3ef-86ee-4121-8427-83b4a14a997f,Enable Transparent Platforms,Flash Sale,Business,"Casey, Bailey and Martinez",2024-06-09,2024-07-31,42.29,fixed,1504.17,2024-06-09,2024-07-31,True,2024
432,49df73eb-1c59-437c-a59d-1e05d0bbc968,Utilize Integrated Functionalities,Flash Sale,All,"Ayala, Davis and Roberts",2023-12-07,2024-01-15,53.21,percentage,1991.59,2023-12-07,2024-01-15,True,2023
433,3a3a45e9-1109-40ea-955d-97e71d9e4553,Benchmark Seamless E-Tailers,Flash Sale,Families,Lopez PLC,2024-09-14,2024-10-16,43.81,percentage,1552.0,2024-09-14,2024-10-16,True,2024
434,db224f9d-0158-4c58-af26-39885d778371,Monetize Vertical Deliverables,Flash Sale,Families,"Stevens, Bishop and Rose",2023-11-23,2024-02-05,24.7,fixed,906.4,2023-11-23,2024-02-05,True,2023
435,b0b7cfdb-ccf2-4233-b13c-01ca7ce7070c,Whiteboard Collaborative Portals,Flash Sale,Students,Allen Group,2024-08-30,2024-10-17,48.15,fixed,746.9,2024-08-30,2024-10-17,True,2024
436,1049f48c-d22e-4522-be9d-9b1bcc1ea832,Embrace Distributed Deliverables,Loyalty,Families,"Freeman, Myers and Thompson",2023-10-31,2023-12-11,63.23,percentage,705.64,2023-10-31,2023-12-11,False,2023
437,ec01c065-52f8-4c3b-9466-58910c101abc,Implement Synergistic Markets,Seasonal,Students,Davis PLC,2023-12-07,2024-02-15,39.71,fixed,993.15,2023-12-07,2024-02-15,True,2023
438,c1c45a58-7d82-4f6a-aecf-45086dd0c06b,Leverage Magnetic Channels,Flash Sale,All,Lewis LLC,2024-10-28,2025-01-18,18.21,percentage,1682.76,2024-10-28,2025-01-18,False,2024
439,eb26ddea-615b-4cc1-80d9-a3f3e9de2bf3,E-Enable Vertical Technologies,Seasonal,Families,Chan-Ponce,2023-08-21,2023-10-23,11.28,fixed,1693.93,2023-08-21,2023-10-23,False,2023
440,7806e0b7-0943-488d-8e24-115ef5eeadb5,Maximize Proactive Partnerships,Flash Sale,Families,Beck and Sons,2024-12-18,2025-01-22,17.24,percentage,938.58,2024-12-18,2025-01-22,True,2024
441,b9cc7453-ecdb-48aa-939d-c3fae5579468,Streamline Transparent Roi,Loyalty,Business,Roberts-Meza,2025-03-05,2025-04-20,66.19,fixed,569.12,2025-03-05,2025-04-20,True,2025
442,86edd14a-44b9-4efc-866e-c59b7452da3d,Expedite Synergistic Initiatives,Flash Sale,Business,"Ayala, Davis and Roberts",2024-08-16,2024-10-06,56.15,percentage,836.14,2024-08-16,2024-10-06,False,2024
443,d4e6703b-6b12-4d47-8b58-b986b4a303ce,Envisioneer Open-Source Niches,Anniversary,Families,"Ward, Wright and Myers",2025-01-16,2025-04-04,68.21,fixed,1012.97,2025-01-16,2025-04-04,True,2025
444,2de1ff2c-c9d6-48b0-aa80-defd765eba32,Integrate Efficient Web Services,Seasonal,Families,Kelley and Sons,2024-12-07,2024-12-22,27.54,percentage,132.45,2024-12-07,2024-12-22,True,2024
445,160fc2cb-ffa6-48f7-9062-a94c3c3fa0c8,Synthesize Transparent Platforms,Seasonal,Families,Harris-Rodriguez,2023-09-01,2023-09-24,6.72,percentage,1745.76,2023-09-01,2023-09-24,True,2023
446,3ce03b8a-7732-43f0-afa9-00abf0c87b68,Optimize Turn-Key Systems,Seasonal,Families,Shepherd Ltd,2023-08-05,2023-09-09,62.41,percentage,891.63,2023-08-05,2023-09-09,False,2023
447,ae97d9d5-23a7-4fcc-958c-dce334dc4437,Streamline Virtual Niches,Flash Sale,Families,Brown-Bowen,2024-10-30,2024-12-14,57.96,fixed,1875.36,2024-10-30,2024-12-14,True,2024
448,36dc1f71-cd10-4127-8408-46a20f332ed4,Repurpose Vertical Initiatives,Anniversary,Families,Smith-Freeman,2023-12-10,2024-01-19,68.65,percentage,890.36,2023-12-10,2024-01-19,False,2023
449,3806ffd1-a49d-4238-956f-92c743af2289,Productize Efficient Roi,Loyalty,Families,Harris-Rodriguez,2023-11-19,2024-01-13,56.23,fixed,432.64,2023-11-19,2024-01-13,False,2023
450,f9c0a5aa-9cfd-4432-aefc-9f2735838bb9,Evolve User-Centric Web-Readiness,Seasonal,All,Carrillo-Dixon,2024-09-30,2024-11-07,44.76,percentage,474.44,2024-09-30,2024-11-07,True,2024
451,e92f0889-7eee-4751-930e-e024aee19d90,Maximize Enterprise Eyeballs,Anniversary,Students,"Jackson, Smith and Morgan",2023-08-24,2023-09-05,38.5,percentage,1302.08,2023-08-24,2023-09-05,True,2023
452,c884f970-25f4-4cf2-adfe-b064629d93fe,Evolve Virtual Paradigms,Seasonal,Business,Lopez PLC,2023-12-20,2024-02-04,21.56,fixed,961.23,2023-12-20,2024-02-04,True,2023
453,335ef132-fb14-4a73-9b9c-70d0d8f7181a,Transition Best-Of-Breed Users,Anniversary,All,Bush Group,2025-03-03,2025-05-28,37.29,percentage,1832.64,2025-03-03,2025-05-28,True,2025
454,620cc917-3e0e-4d05-b062-5b32dfcccdc4,Deploy Virtual Relationships,Loyalty,Families,Martin-Park,2025-04-24,2025-07-13,55.14,fixed,1462.93,2025-04-24,2025-07-13,True,2025
455,fa7ecf7b-6bae-4774-8976-9c11315aebb2,Extend Plug-And-Play E-Markets,Flash Sale,Business,"Potter, Reed and Jacobs",2025-03-12,2025-06-08,67.17,fixed,884.13,2025-03-12,2025-06-08,True,2025
456,6431793e-17a2-44ec-9c27-5b3ad442cbfc,Monetize Rich Web Services,Anniversary,Students,Roberts-Meza,2024-12-25,2025-03-10,5.69,percentage,1818.52,2024-12-25,2025-03-10,False,2024
457,0c96e673-898c-4006-8333-0d51f2b406c2,Productize Frictionless Info-Mediaries,Flash Sale,Business,Conrad LLC,2024-03-21,2024-05-12,12.1,fixed,1401.73,2024-03-21,2024-05-12,False,2024
458,db6c6fe8-f5e2-4741-a7c9-9c57ee40b3d5,Enable Scalable Networks,Loyalty,Business,Chan-Ponce,2024-09-29,2024-11-12,60.62,fixed,812.92,2024-09-29,2024-11-12,True,2024
459,58e3c1dc-906f-428a-9b44-d887a95a0a8c,Generate Global Action-Items,Flash Sale,Students,"Freeman, Myers and Thompson",2023-08-25,2023-10-26,68.03,fixed,1754.24,2023-08-25,2023-10-26,True,2023
460,dd1ae583-4b3c-427b-be34-ced0fc411234,Matrix 24/365 Experiences,Seasonal,Students,Lewis LLC,2024-01-12,2024-01-30,39.94,percentage,1215.85,2024-01-12,2024-01-30,False,2024
461,e5d96fc2-1a6a-495a-a97a-542980448c74,Visualize Viral Models,Anniversary,Students,Chan-Ponce,2024-04-10,2024-07-04,41.82,percentage,232.94,2024-04-10,2024-07-04,False,2024
462,16595ff6-717e-455b-8267-df5359d0f777,Reinvent Scalable E-Commerce,Loyalty,Business,"Freeman, Myers and Thompson",2024-02-24,2024-04-29,56.54,fixed,458.28,2024-02-24,2024-04-29,False,2024
463,99b3393c-2582-4662-a2d6-d830c946cb80,Leverage Impactful Functionalities,Flash Sale,All,Mckay-Dixon,2023-10-09,2023-10-29,15.31,percentage,213.76,2023-10-09,2023-10-29,True,2023
464,4b7fa220-1d1c-4470-9dde-dd24519b7f24,Innovate Revolutionary Eyeballs,Loyalty,Students,Ramos LLC,2023-06-29,2023-08-24,7.09,fixed,335.25,2023-06-29,2023-08-24,True,2023
465,ab8b5a2d-9237-4931-b30d-e2545c4fac36,Morph Back-End Action-Items,Seasonal,All,Arellano-Davis,2024-08-25,2024-09-27,16.1,percentage,735.93,2024-08-25,2024-09-27,True,2024
466,9d1255d5-5f25-41b4-a959-220f51d7c9b1,Drive Enterprise Paradigms,Anniversary,Students,Pruitt and Sons,2023-12-02,2024-03-01,59.71,fixed,1544.41,2023-12-02,2024-03-01,True,2023
467,9d65c3ba-617d-4d2c-a2e0-b15cde3db23c,Synergize Leading-Edge Paradigms,Flash Sale,Business,"Barrera, White and Miller",2023-11-27,2024-02-18,56.96,fixed,1410.9,2023-11-27,2024-02-18,False,2023
468,f822b15f-dccb-4934-8b02-b7f237b2f9be,Re-Contextualize Integrated Schemas,Flash Sale,All,"Barrera, White and Miller",2024-04-19,2024-06-07,11.06,fixed,252.15,2024-04-19,2024-06-07,True,2024
469,85e3ca05-4118-47bb-8938-1d1fa2d5b06e,Orchestrate Global Action-Items,Loyalty,Business,Hall-Soto,2024-11-25,2025-02-15,8.49,percentage,1721.56,2024-11-25,2025-02-15,True,2024
470,9a177e36-f704-4d9b-b779-803d9ecbc704,Grow Integrated Initiatives,Anniversary,Business,Ramos LLC,2025-01-06,2025-04-03,17.59,percentage,1629.31,2025-01-06,2025-04-03,False,2025
471,f65d85be-a213-43f4-bf2a-e87200d347cc,Embrace One-To-One E-Markets,Flash Sale,Students,Davis PLC,2024-08-29,2024-11-27,24.96,percentage,358.47,2024-08-29,2024-11-27,True,2024
472,702ef406-f6e7-4689-9b94-5c552b6cc9e7,Deliver Bricks-And-Clicks Methodologies,Flash Sale,Students,Davis PLC,2024-10-21,2024-12-24,53.46,percentage,622.3,2024-10-21,2024-12-24,False,2024
473,806b3343-1d70-44a3-96ec-70383eee14af,Integrate Out-Of-The-Box Solutions,Flash Sale,Business,Pruitt and Sons,2024-07-11,2024-08-02,44.24,fixed,1127.65,2024-07-11,2024-08-02,False,2024
474,3dd5ff78-af63-4b67-9d4e-5d59b28322f6,Incentivize Interactive Applications,Loyalty,All,Harvey-Hamilton,2024-01-27,2024-03-05,59.22,percentage,1321.37,2024-01-27,2024-03-05,True,2024
475,6c8670c5-a5ce-45fb-b250-853b876c1aa3,Brand Robust Action-Items,Loyalty,All,Russell Group,2023-06-22,2023-09-12,52.41,percentage,200.43,2023-06-22,2023-09-12,False,2023
476,6e4cc96f-2fa1-4c8a-a8ef-d4d84d2ff10c,Envisioneer Magnetic E-Business,Flash Sale,All,"Cohen, Lester and Greene",2024-11-09,2025-01-18,59.63,fixed,1889.49,2024-11-09,2025-01-18,False,2024
477,4b136733-b9fe-4a7f-909e-aeeda467f473,Unleash Impactful Relationships,Seasonal,Students,"Taylor, Martin and Dickerson",2024-11-24,2024-12-08,8.76,percentage,145.26,2024-11-24,2024-12-08,False,2024
478,d711ec3b-fd0c-4f13-9022-22b92c38ee91,Harness Customized Users,Anniversary,Students,Pruitt and Sons,2023-09-21,2023-11-08,52.3,percentage,277.64,2023-09-21,2023-11-08,False,2023
479,909682a1-20ac-449b-9532-3f6f6d6ea36e,Iterate Global Initiatives,Anniversary,All,Conrad LLC,2023-05-11,2023-06-09,45.05,fixed,1591.12,2023-05-11,2023-06-09,True,2023
480,736636e6-978a-4a09-990c-e62b49be3f55,Integrate Vertical Technologies,Loyalty,Students,Roberts-Meza,2024-07-27,2024-09-23,50.64,percentage,1544.98,2024-07-27,2024-09-23,False,2024
481,11a91fcc-890b-4748-ba6a-422d175b4a7a,Monetize Scalable Vortals,Loyalty,Students,Mason and Sons,2024-05-05,2024-08-03,7.41,percentage,1901.46,2024-05-05,2024-08-03,False,2024
482,fb15a37f-4dec-448a-b490-cdf9d6858166,Matrix Revolutionary Channels,Flash Sale,All,Hall-Soto,2024-02-08,2024-04-23,18.7,percentage,1824.39,2024-02-08,2024-04-23,True,2024
483,1116ea21-9918-4dcd-945e-7d35896c0b62,Evolve 24/365 Platforms,Anniversary,Business,Dalton Group,2025-02-04,2025-03-09,43.3,percentage,1956.28,2025-02-04,2025-03-09,False,2025
484,3be01b91-49f3-478d-9fb2-d316d5468777,Utilize Value-Added Web Services,Loyalty,Business,Hamilton-Todd,2025-01-20,2025-03-11,44.26,fixed,1322.45,2025-01-20,2025-03-11,True,2025
485,c71afa89-beca-49c0-b042-4ddcc343746d,Redefine Bricks-And-Clicks Niches,Seasonal,Families,Beck and Sons,2024-08-09,2024-09-08,39.35,percentage,1262.26,2024-08-09,2024-09-08,True,2024
486,96739d9d-39ac-42b0-bdb1-dd5f1e519af3,Engineer Viral Content,Loyalty,Students,Ayers and Sons,2025-01-22,2025-04-13,42.47,percentage,1417.07,2025-01-22,2025-04-13,False,2025
487,d8040605-8f07-483a-b264-09db482f61f2,Drive Leading-Edge Schemas,Loyalty,Business,"Christian, Smith and Coffey",2023-09-07,2023-10-29,62.1,fixed,1978.52,2023-09-07,2023-10-29,False,2023
488,8ed5d655-0f9b-4b4e-9f97-81bc61ccc21d,Exploit Cross-Platform Supply-Chains,Seasonal,Families,Ramos LLC,2024-10-15,2024-12-01,21.93,percentage,1008.1,2024-10-15,2024-12-01,True,2024
489,a2aa536d-2834-40ac-8744-645a96ecd20f,Generate Transparent Metrics,Flash Sale,Students,"Martinez, Austin and Bowman",2023-05-11,2023-07-11,54.17,fixed,775.54,2023-05-11,2023-07-11,True,2023
490,9c482e01-a3f4-4ca4-8112-b250f154fd73,Enhance Cutting-Edge Convergence,Seasonal,All,Smith-Freeman,2024-01-29,2024-03-16,10.09,fixed,1424.08,2024-01-29,2024-03-16,False,2024
491,9eb57657-e74f-44f2-a27d-fda773933e92,Drive Intuitive Interfaces,Flash Sale,All,"Hill, Nichols and Williams",2025-04-07,2025-05-02,40.34,percentage,1590.82,2025-04-07,2025-05-02,True,2025
492,bb4c44a2-f9fe-435e-8233-095547a9a186,Optimize Leading-Edge E-Markets,Anniversary,Families,"Potter, Reed and Jacobs",2024-05-20,2024-06-30,63.55,fixed,1298.97,2024-05-20,2024-06-30,True,2024
493,2670c23e-ea0f-4236-91bf-355b60de2fe4,Productize Bricks-And-Clicks Paradigms,Seasonal,Students,Lopez PLC,2024-04-01,2024-06-14,69.47,percentage,1005.34,2024-04-01,2024-06-14,True,2024
494,6be9cf99-9d18-415e-9548-86f56ea64459,Target Back-End Methodologies,Seasonal,Students,Hall-Soto,2023-12-06,2024-01-18,28.13,fixed,1159.51,2023-12-06,2024-01-18,True,2023
495,a97130b7-2a1a-40bc-9e71-cd510f644f1d,Utilize Strategic Supply-Chains,Anniversary,Students,Ramos LLC,2023-07-12,2023-10-09,44.25,fixed,265.42,2023-07-12,2023-10-09,False,2023
496,24d9b31c-7b65-4e0e-9b32-89ebc49a6d78,Target Real-Time Communities,Anniversary,Business,Conrad LLC,2024-11-21,2025-01-13,32.83,fixed,1763.31,2024-11-21,2025-01-13,True,2024
497,1a90653f-1ffe-4f8c-86c1-a629a293b5db,Deploy 24/365 E-Business,Flash Sale,All,Davis PLC,2024-02-16,2024-05-09,31.06,fixed,1456.32,2024-02-16,2024-05-09,True,2024
498,9a00d63c-6240-4c61-907f-95cd986f8d7e,Monetize Distributed Platforms,Loyalty,Families,"Ayala, Davis and Roberts",2025-02-04,2025-03-02,30.47,percentage,1164.59,2025-02-04,2025-03-02,True,2025
499,c63c0222-857d-426d-901f-11a056c77c64,Transition Front-End Communities,Seasonal,Business,Lewis LLC,2024-09-25,2024-11-16,51.38,fixed,1538.4,2024-09-25,2024-11-16,False,2024
500,4aa5ae78-f17f-46b2-9cca-042bc4f9ca90,E-Enable Enterprise Info-Mediaries,Anniversary,Students,Shepherd Ltd,2024-05-21,2024-06-17,64.98,fixed,550.37,2024-05-21,2024-06-17,False,2024
